UF,Sexo,Idade,Cor,Anos de Estudo,Renda,Altura
15,1,49,8,16,8678,1.708230419
31,1,56,8,8,788,1.54348976
31,1,50,8,16,3000,1.541416138
29,1,48,4,9,750,1.797833375
52,0,48,4,13,3000,1.687962149
35,1,24,8,11,1890,1.713520383
22,0,57,2,16,15000,1.776368838
35,1,48,8,12,6000,1.713467695
32,0,51,2,9,2700,1.677604719
35,0,63,2,9,3000,1.717560845
50,0,21,2,9,800,1.740344398
26,0,38,8,16,1576,1.719739963
15,1,62,8,1,30,1.676731361
35,0,47,8,16,5000,1.776066361
31,0,40,2,16,5000,1.657235794
51,0,25,8,13,1200,1.847215878
35,1,34,2,12,1600,1.721031553
15,0,58,2,3,600,1.821424697
43,0,40,2,7,0,1.606180967
15,0,39,8,8,1000,1.635350465
25,1,37,8,16,788,1.686132089
26,0,21,4,12,1250,1.670261432
29,0,50,8,12,1500,1.59302425
12,0,50,2,1,1500,1.6407066
29,0,59,2,9,1300,1.671742968
25,1,24,8,12,950,1.65126934
28,1,39,8,6,100,1.829221942
41,0,32,2,15,8000,1.593225708
43,0,72,2,5,100,1.667651354
52,0,62,2,12,10000,1.755257612
13,0,41,8,12,2367,1.653347176
25,0,51,4,1,600,1.694690266
28,0,31,8,7,320,1.762316256
43,0,36,2,11,2200,1.779326241
52,0,44,4,6,1500,1.641989864
41,0,63,2,5,1500,1.827519121
43,0,42,2,15,5000,1.739177795
35,0,40,2,12,2000,1.645742369
33,1,55,8,4,788,1.640970182
33,0,64,2,16,4728,1.650831244
43,0,30,2,12,1300,1.605995511
26,1,37,8,16,3940,1.623584957
29,1,31,4,12,788,1.608047121
52,1,55,8,3,540,1.605072231
41,1,34,2,16,3500,1.684934843
23,1,63,2,11,900,1.778244031
41,0,70,2,5,1000,1.698326684
21,0,54,4,9,1500,1.762173848
53,1,35,8,15,3500,1.631230089
32,0,44,8,5,15000,1.792841353
35,0,33,8,14,1800,1.765963068
35,0,48,2,16,8000,1.639272902
31,0,48,8,9,900,1.631668597
31,0,53,4,5,1050,1.689030491
33,0,43,8,12,3000,1.691281528
31,0,55,2,12,6000,1.666717002
35,0,42,2,16,12000,1.613251772
23,0,51,2,12,3000,1.513321395
13,1,38,8,12,788,1.691766754
43,1,47,2,9,788,1.599881509
31,0,29,4,6,800,1.542823335
29,1,53,8,12,1576,1.674645047
29,0,29,8,3,200,1.732819168
15,1,36,2,12,1340,1.664926178
31,0,29,2,10,1200,1.706264269
35,1,46,8,7,1100,1.682651445
23,0,47,8,9,1500,1.563042695
41,1,37,2,16,3000,1.699770966
43,0,52,8,6,1800,1.665791525
31,0,27,2,12,788,1.589298952
53,0,27,2,12,2300,1.716530642
52,0,62,8,12,1000,1.830176822
33,0,35,8,6,1000,1.501088361
41,1,58,2,3,2000,1.720470618
23,0,41,8,1,210,1.657614253
52,0,29,4,11,788,1.701965895
35,0,29,2,12,500,1.849192726
29,1,33,0,12,788,1.728129413
43,0,34,2,9,1700,1.642387574
43,0,70,2,6,0,1.690355972
27,0,46,8,1,300,1.832146613
43,0,31,2,14,1089,1.630343555
15,0,29,2,12,1350,1.812632302
12,0,39,8,4,1200,1.794259176
53,0,23,2,16,998,1.506061149
32,0,35,8,12,905,1.732595447
13,0,44,8,12,300,1.859452047
13,0,30,8,6,500,1.796783196
29,1,50,2,16,6500,1.68684512
22,0,56,8,1,1200,1.676737988
35,1,69,2,7,1000,1.784649355
35,0,34,2,16,3400,1.76801735
16,1,46,8,16,6000,1.796224984
41,0,61,2,9,2500,1.71906117
11,1,28,4,16,1300,1.674079918
11,1,53,8,9,800,1.635723778
16,1,34,8,6,600,1.613296292
33,0,45,2,12,3450,1.740687819
35,0,34,2,12,2500,1.771501888
31,0,45,2,6,2000,1.72334219
28,1,38,4,9,30,1.726895072
21,0,47,8,1,400,1.590193182
26,0,52,8,5,600,1.779395466
41,0,50,2,16,3700,1.760215272
41,0,60,2,5,1000,1.649571271
24,0,24,8,9,895,1.677365806
33,1,31,2,12,1000,1.655522807
52,0,52,4,5,2000,1.651488159
52,0,26,8,12,2100,1.705203511
41,0,44,2,16,30000,1.807229624
35,0,43,8,3,1500,1.644515314
31,0,57,8,4,1200,1.575959762
31,0,36,8,9,1000,1.851294579
33,1,48,2,12,8000,1.700925739
24,0,45,8,1,788,1.689116755
35,1,37,2,16,2000,1.731307155
43,0,65,2,5,1500,1.698068485
35,1,34,8,16,5400,1.661816708
43,0,43,2,7,2000,1.602946212
26,1,31,8,4,320,1.543535991
31,0,77,2,3,600,1.762375481
26,0,55,8,12,1200,1.699663614
35,1,26,8,12,788,1.72298466
35,0,38,8,7,2200,1.694148181
43,0,35,2,12,788,1.645917772
23,0,32,8,1,800,1.733443219
23,1,34,8,16,1400,1.752531118
29,0,55,4,2,1500,1.843145721
50,0,22,8,12,1040,1.879309659
29,0,45,8,1,900,1.771578194
33,0,39,2,16,5300,1.509032008
33,1,42,8,11,200,1.585884641
35,0,82,2,16,3000,1.855107679
41,0,46,8,16,6000,1.593576693
35,0,33,2,16,9000,1.683504086
33,0,36,2,6,1200,1.919249873
17,0,38,8,8,1800,1.714231239
15,0,53,8,4,2800,1.702567993
22,0,42,8,5,500,1.694084743
17,0,41,2,12,1500,1.66585298
11,0,51,8,5,1800,1.63438931
29,0,67,8,6,0,1.862425481
17,0,40,2,12,3000,1.775875553
23,1,45,2,1,788,1.73357725
29,0,18,8,12,1400,1.651128039
42,0,44,2,12,1000,1.567435159
28,0,40,8,12,1250,1.673793154
33,0,44,2,9,1400,1.702945314
17,0,53,8,2,778,1.717908906
23,0,38,8,9,1800,1.696857946
32,0,35,2,16,8000,1.707331758
35,1,27,2,13,1200,1.689422046
43,0,50,2,4,1000,1.75180264
53,1,45,8,16,2390,1.8027683
23,0,63,8,1,1200,1.621436196
42,0,65,8,1,0,1.687819562
41,0,38,8,6,1600,1.655450444
33,1,51,8,12,1100,1.520073228
42,0,65,2,1,1500,1.636663559
52,0,25,8,9,788,1.56510369
15,0,53,8,9,650,1.626012592
42,0,45,8,16,1409,1.742781451
35,1,46,2,15,2500,1.769776829
35,0,50,4,9,4000,1.721769753
51,0,30,8,12,1100,1.675444859
15,0,49,8,4,200,1.785360776
29,0,32,8,11,800,1.76083367
41,1,38,2,11,1200,1.697445374
41,0,42,2,16,200000,1.580848075
26,0,35,8,12,1100,1.651676771
35,0,59,2,9,3500,1.731767293
35,0,61,2,8,3000,1.752009263
15,0,32,2,12,950,1.669228135
33,0,47,4,12,2200,1.715993724
42,0,39,2,7,2000,1.665264934
33,1,59,2,16,5000,1.854415689
43,0,37,2,12,3700,1.757052649
43,0,36,4,15,4500,1.783783306
21,0,20,8,12,788,1.693964067
17,0,48,2,1,580,1.774951095
31,0,59,2,5,1200,1.645085989
41,0,54,2,5,1800,1.708162716
50,0,29,8,16,3500,1.745655502
35,1,30,8,9,1500,1.738667154
23,0,69,2,12,24000,1.756772928
31,0,62,2,9,1000,1.637393523
31,0,52,4,12,1570,1.779141602
35,0,40,8,12,1300,1.71258128
31,1,29,8,8,788,1.560586993
22,0,39,2,16,15000,1.75464147
15,0,35,8,12,2500,1.59105075
31,0,55,4,9,2400,1.616703679
14,0,38,8,12,788,1.788873873
33,0,52,2,12,3500,1.622022907
42,0,63,2,5,3000,1.629528976
23,1,22,8,12,800,1.747337414
43,0,51,2,12,0,1.698982684
50,0,72,2,5,1576,1.684074567
35,0,48,2,5,1000,1.783589694
27,0,47,2,12,2300,1.662410713
35,0,30,2,16,2000,1.614235575
52,0,56,4,12,1500,1.717899867
21,0,60,8,2,140,1.744307374
31,0,52,2,6,1320,1.857655663
14,1,30,8,12,788,1.676138818
32,0,45,8,8,1500,1.815832983
33,1,39,2,7,980,1.670800465
26,0,44,8,7,200,1.700529871
23,0,38,8,13,4000,1.529999603
23,0,39,8,1,60,1.859822768
23,0,31,8,14,1080,1.639350409
51,0,23,4,12,1100,1.631599743
53,1,38,2,16,1600,1.695574062
42,0,60,2,16,4100,1.79091855
32,0,33,8,5,1090,1.593095289
26,1,28,4,12,805,1.7147062
29,0,69,8,4,130,1.703191924
29,1,53,4,7,150,1.797238
35,1,52,2,9,788,1.815026318
31,1,33,8,10,800,1.800115783
35,1,47,2,16,3000,1.844195553
23,0,52,2,5,1100,1.690947504
33,0,50,2,12,800,1.646136808
31,0,43,8,16,8500,1.783412022
52,1,29,8,12,788,1.690489118
33,1,35,2,11,950,1.565097009
43,1,33,4,9,788,1.796819271
52,1,23,8,10,870,1.624297902
35,0,49,2,5,3000,1.716078292
53,1,36,8,9,789,1.58456339
52,0,54,8,16,2000,1.806089349
29,0,39,4,1,788,1.906091681
33,0,29,4,14,2200,1.752398018
13,0,57,4,9,1600,1.556981762
41,1,34,8,5,500,1.717418684
35,0,58,2,16,19000,1.690163729
26,0,32,4,10,788,1.689688244
51,0,43,2,12,1500,1.606184309
15,1,54,8,6,1000,1.720048559
15,1,32,4,16,500,1.643944785
13,1,48,8,12,6000,1.795194582
51,1,26,2,16,2300,1.771571706
27,0,41,8,12,1200,1.707755609
15,1,56,8,12,1200,1.603268578
31,1,55,8,5,350,1.708355903
31,0,41,2,5,2400,1.585693808
31,0,26,8,7,800,1.704576775
33,1,49,8,16,788,1.530640267
28,1,42,8,16,5000,1.800792243
53,0,32,8,12,1200,1.737700693
25,0,33,2,12,1600,1.772969519
35,1,42,2,9,1096,1.610784353
